Date,Day,Sales,Temperature,Flyers,rainfall_log_value,Price
01/01/2017,Sunday,10,-2.085513777408067,-1.9212619274015479,0.8664861045755643,0.0
02/01/2017,Monday,13,-1.9680417540296693,-1.9212619274015479,0.622385710960838,0.0
03/01/2017,Tuesday,15,-1.6218084219670235,-1.0094483785859907,0.622385710960838,0.0
04/01/2017,Wednesday,17,-1.0282655670024878,-0.9334639161846942,0.48094677441932765,0.0
05/01/2017,Thursday,18,-1.133372114235791,-0.5535416041782119,0.4517540648908952,0.0
06/01/2017,Friday,11,-2.19062032464137,-1.3133862281911763,0.7101032399095069,0.0
07/01/2017,Saturday,13,-1.7207322311277795,-1.6173240777963622,0.7101032399095069,0.0
08/01/2017,Sunday,15,-1.4363262797906062,-0.9334639161846942,0.5507866262173567,0.0
09/01/2017,Monday,17,-1.3992298513553225,-1.5413396153950658,0.5507866262173567,0.0
10/01/2017,Tuesday,18,-1.0715447335103188,-0.5535416041782119,0.48094677441932765,0.0
11/01/2017,Wednesday,12,-1.7392804453454211,-1.3133862281911763,0.7101032399095069,0.0
12/01/2017,Thursday,14,-1.3930471132827753,-1.8452774650002515,0.622385710960838,0.0
13/01/2017,Friday,15,-1.4363262797906062,-1.6173240777963622,0.622385710960838,0.0
14/01/2017,Saturday,17,-1.0282655670024878,-1.3133862281911763,0.48094677441932765,0.0
15/01/2017,Sunday,18,-1.0715447335103188,-0.5535416041782119,0.5141959866512672,0.0
16/01/2017,Monday,12,-1.862935206796366,-1.23740176578988,0.7585927775802199,0.0
17/01/2017,Tuesday,14,-1.76401139763561,-1.085432840987287,0.6657620793159095,0.0
18/01/2017,Wednesday,16,-1.1086411619456022,-0.5535416041782119,0.5507866262173567,0.0
19/01/2017,Thursday,17,-1.0900929477279604,-0.7814949913821012,0.5507866262173567,0.0
20/01/2017,Friday,12,-1.8011078260708935,-1.5413396153950658,0.6657620793159095,0.0
21/01/2017,Saturday,14,-1.5167018747337202,-1.8452774650002515,0.5852679603153307,0.0
22/01/2017,Sunday,16,-1.2322959233965471,-1.6173240777963622,0.5141959866512672,0.0
23/01/2017,Monday,17,-1.3992298513553225,-1.4653551529937692,0.48094677441932765,0.0
24/01/2017,Tuesday,12,-1.986589968247311,-1.5413396153950658,0.7101032399095069,0.0
25/01/2017,Wednesday,14,-1.76401139763561,-1.23740176578988,0.5852679603153307,0.0
26/01/2017,Thursday,16,-1.5414328270239095,-1.6933085401976586,0.5852679603153307,0.0
27/01/2017,Friday,17,-1.1519203284534327,-1.3893706905924728,0.48094677441932765,0.0
28/01/2017,Saturday,13,-1.5970774696768346,-1.9212619274015479,0.622385710960838,0.0
29/01/2017,Sunday,14,-1.5785292554591925,-1.0094483785859907,0.622385710960838,0.0
30/01/2017,Monday,17,-1.2137477091789053,-1.5413396153950658,0.48094677441932765,0.0
31/01/2017,Tuesday,18,-1.257026875686736,-0.2496037545730261,0.48094677441932765,0.0
01/02/2017,Wednesday,18,-1.133372114235791,-0.401572679375619,0.4517540648908952,0.0
02/02/2017,Thursday,20,-0.5398292592712556,-1.3893706905924728,0.4517540648908952,0.0
03/02/2017,Friday,21,-0.6449358065045588,-1.1614173033885835,0.36842913354042506,0.0
04/02/2017,Saturday,22,-0.25542330793408213,0.43425640703864193,0.34026714236671274,0.0
05/02/2017,Sunday,18,-0.9478899720593739,-0.6295260665795084,0.5141959866512672,0.0
06/02/2017,Monday,20,-0.9726209243495627,-0.9334639161846942,0.4210636528108661,0.0
07/02/2017,Tuesday,21,-0.521281045053614,-0.09763482977043322,0.36842913354042506,0.0
08/02/2017,Wednesday,22,-0.502732830835972,-0.7055105289808048,0.36842913354042506,0.0
09/02/2017,Thursday,19,-1.1148239000181492,-0.09763482977043322,0.4517540648908952,0.0
10/02/2017,Friday,20,-0.6634840207222005,-0.02165036736913677,0.39532498091257223,0.0
11/02/2017,Saturday,21,-0.5831084257790864,-0.401572679375619,0.39532498091257223,0.0
12/02/2017,Sunday,22,-0.3172506886595546,0.05433409503215968,0.34026714236671274,0.0
13/02/2017,Monday,18,-0.8860625913339014,-0.47755714177691544,0.5141959866512672,0.0
14/02/2017,Tuesday,19,-0.8056869963907869,-0.401572679375619,0.4210636528108661,0.0
15/02/2017,Wednesday,20,-0.5398292592712556,-0.5535416041782119,0.39532498091257223,0.0
16/02/2017,Thursday,21,-0.8304179486809763,-0.7055105289808048,0.36842913354042506,0.0
17/02/2017,Friday,18,-1.257026875686736,-0.8574794537833977,0.4517540648908952,0.0
18/02/2017,Saturday,19,-1.0529965192926767,-1.1614173033885835,0.4210636528108661,0.0
19/02/2017,Sunday,20,-0.6634840207222005,-0.9334639161846942,0.4210636528108661,0.0
20/02/2017,Monday,21,-0.6449358065045588,-1.1614173033885835,0.4210636528108661,0.0
21/02/2017,Tuesday,18,-1.133372114235791,-0.9334639161846942,0.4517540648908952,0.0
22/02/2017,Wednesday,19,-0.8056869963907869,-0.32558821697432255,0.4210636528108661,0.0
23/02/2017,Thursday,20,-0.9726209243495627,-1.3133862281911763,0.4517540648908952,0.0
24/02/2017,Friday,21,-0.8304179486809763,-0.32558821697432255,0.36842913354042506,0.0
25/02/2017,Saturday,18,-1.133372114235791,-1.4653551529937692,0.4517540648908952,0.0
26/02/2017,Sunday,19,-0.7438596156653144,-0.6295260665795084,0.48094677441932765,0.0
