Temperature,Flyers,rainfall_log_value,Price,Sales
-2.085513777408067,-1.921261927401548,0.8664861045755643,0.0,10
-1.9680417540296693,-1.921261927401548,0.6223857109608381,0.0,13
-1.6218084219670237,-1.009448378585991,0.6223857109608381,0.0,15
-1.0282655670024878,-0.9334639161846942,0.4809467744193277,0.0,17
-1.1333721142357909,-0.5535416041782119,0.4517540648908952,0.0,18
-2.1906203246413702,-1.3133862281911763,0.7101032399095069,0.0,11
-1.7207322311277795,-1.6173240777963622,0.7101032399095069,0.0,13
-1.4363262797906062,-0.9334639161846942,0.5507866262173567,0.0,15
-1.3992298513553223,-1.5413396153950658,0.5507866262173567,0.0,17
-1.0715447335103188,-0.5535416041782119,0.4809467744193277,0.0,18
-1.7392804453454211,-1.3133862281911763,0.7101032399095069,0.0,12
-1.3930471132827753,-1.8452774650002517,0.6223857109608381,0.0,14
-1.4363262797906062,-1.6173240777963622,0.6223857109608381,0.0,15
-1.0282655670024878,-1.3133862281911763,0.4809467744193277,0.0,17
-1.0715447335103188,-0.5535416041782119,0.5141959866512672,0.0,18
-1.862935206796366,-1.23740176578988,0.7585927775802199,0.0,12
-1.7640113976356102,-1.085432840987287,0.6657620793159095,0.0,14
-1.1086411619456022,-0.5535416041782119,0.5507866262173567,0.0,16
-1.0900929477279604,-0.7814949913821012,0.5507866262173567,0.0,17
-1.8011078260708937,-1.5413396153950658,0.6657620793159095,0.0,12
-1.5167018747337202,-1.8452774650002517,0.5852679603153307,0.0,14
-1.2322959233965471,-1.6173240777963622,0.5141959866512672,0.0,16
-1.3992298513553223,-1.4653551529937692,0.4809467744193277,0.0,17
-1.9865899682473112,-1.5413396153950658,0.7101032399095069,0.0,12
-1.7640113976356102,-1.23740176578988,0.5852679603153307,0.0,14
-1.5414328270239095,-1.6933085401976586,0.5852679603153307,0.0,16
-1.1519203284534327,-1.3893706905924728,0.4809467744193277,0.0,17
-1.5970774696768346,-1.921261927401548,0.6223857109608381,0.0,13
-1.5785292554591923,-1.009448378585991,0.6223857109608381,0.0,14
