Temperature,Rainfall,Flyers,Price,Sales,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,Profitable
27.0,2.0,15,0.3,10,0,0,1,0,0,0,0
28.9,1.33,15,0.3,13,1,0,0,0,0,0,0
34.5,1.33,27,0.3,15,0,0,0,0,1,0,0
44.1,1.05,28,0.3,17,0,0,0,0,0,1,0
42.4,1.0,33,0.3,18,0,0,0,1,0,0,0
25.3,1.54,23,0.3,11,0,0,0,0,0,0,0
32.9,1.54,19,0.3,13,0,1,0,0,0,0,0
37.5,1.18,28,0.3,15,0,0,1,0,0,0,0
38.1,1.18,20,0.3,17,1,0,0,0,0,0,0
43.4,1.05,33,0.3,18,0,0,0,0,1,0,0
32.6,1.54,23,0.3,12,0,0,0,0,0,1,0
38.2,1.33,16,0.3,14,0,0,0,1,0,0,0
37.5,1.33,19,0.3,15,0,0,0,0,0,0,0
44.1,1.05,23,0.3,17,0,1,0,0,0,0,0
43.4,1.11,33,0.3,18,0,0,1,0,0,0,0
30.6,1.67,24,0.3,12,1,0,0,0,0,0,0
32.2,1.43,26,0.3,14,0,0,0,0,1,0,0
42.8,1.18,33,0.3,16,0,0,0,0,0,1,0
43.1,1.18,30,0.3,17,0,0,0,1,0,0,0
31.6,1.43,20,0.3,12,0,0,0,0,0,0,0
36.2,1.25,16,0.3,14,0,1,0,0,0,0,0
40.8,1.11,19,0.3,16,0,0,1,0,0,0,0
38.1,1.05,21,0.3,17,1,0,0,0,0,0,0
28.6,1.54,20,0.3,12,0,0,0,0,1,0,0
32.2,1.25,24,0.3,14,0,0,0,0,0,1,0
35.8,1.25,18,0.3,16,0,0,0,1,0,0,0
42.1,1.05,22,0.3,17,0,0,0,0,0,0,0
34.9,1.33,15,0.3,13,0,1,0,0,0,0,0
35.2,1.33,27,0.3,14,0,0,1,0,0,0,0
41.1,1.05,20,0.3,17,1,0,0,0,0,0,0
40.4,1.05,37,0.3,18,0,0,0,0,1,0,0
42.4,1.0,35,0.3,18,0,0,0,0,0,1,0
52.0,1.0,22,0.3,20,0,0,0,1,0,0,0
50.3,0.87,25,0.3,21,0,0,0,0,0,0,0
56.6,0.83,46,0.3,22,0,1,0,0,0,0,0
45.4,1.11,32,0.3,18,0,0,1,0,0,0,0
45.0,0.95,28,0.3,20,1,0,0,0,0,0,0
52.3,0.87,39,0.3,21,0,0,0,0,1,0,0
52.6,0.87,31,0.3,22,0,0,0,0,0,1,0
42.7,1.0,39,0.3,19,0,0,0,1,0,0,0
50.0,0.91,40,0.3,20,0,0,0,0,0,0,0
51.3,0.91,35,0.3,21,0,1,0,0,0,0,0
55.6,0.83,41,0.3,22,0,0,1,0,0,0,0
46.4,1.11,34,0.3,18,1,0,0,0,0,0,0
47.7,0.95,35,0.3,19,0,0,0,0,1,0,0
52.0,0.91,33,0.3,20,0,0,0,0,0,1,0
47.3,0.87,31,0.3,21,0,0,0,1,0,0,0
40.4,1.0,29,0.3,18,0,0,0,0,0,0,0
43.7,0.95,25,0.3,19,0,1,0,0,0,0,0
50.0,0.95,28,0.3,20,0,0,1,0,0,0,0
50.3,0.95,25,0.3,21,1,0,0,0,0,0,0
42.4,1.0,28,0.3,18,0,0,0,0,1,0,0
47.7,0.95,36,0.3,19,0,0,0,0,0,1,0
45.0,1.0,23,0.3,20,0,0,0,1,0,0,0
47.3,0.87,36,0.3,21,0,0,0,0,0,0,0
42.4,1.0,21,0.3,18,0,1,0,0,0,0,0
48.7,1.05,32,0.3,19,0,0,1,0,0,0,0
45.0,1.0,34,0.3,20,1,0,0,0,0,0,0
49.6,0.91,45,0.3,22,0,0,0,0,1,0,0
57.9,0.87,46,0.3,23,0,0,0,0,0,1,0
57.2,0.8,31,0.3,24,0,0,0,1,0,0,0
60.2,0.77,28,0.3,24,0,0,0,0,0,0,0
59.5,0.77,29,0.3,25,0,1,0,0,0,0,0
55.9,0.87,32,0.3,23,0,0,1,0,0,0,0
61.2,0.77,28,0.3,24,1,0,0,0,0,0,0
60.2,0.77,32,0.3,24,0,0,0,0,1,0,0
58.5,0.77,43,0.3,25,0,0,0,0,0,1,0
52.9,0.8,29,0.3,23,0,0,0,1,0,0,0
59.2,0.83,31,0.3,24,0,0,0,0,0,0,0
58.2,0.83,30,0.3,24,0,1,0,0,0,0,0
61.5,0.74,47,0.3,25,0,0,1,0,0,0,0
55.9,0.87,48,0.3,23,1,0,0,0,0,0,0
58.9,0.87,35,0.3,23,0,0,0,0,1,0,0
56.2,0.83,30,0.3,24,0,0,0,0,0,1,0
60.2,0.83,39,0.3,24,0,0,0,1,0,0,0
56.5,0.77,50,0.3,25,0,0,0,0,0,0,0
53.9,0.83,32,0.3,23,0,1,0,0,0,0,0
56.9,0.83,38,0.3,23,0,0,1,0,0,0,0
58.2,0.77,33,0.3,24,1,0,0,0,0,0,0
57.2,0.83,36,0.3,24,0,0,0,0,1,0,0
56.5,0.74,38,0.3,25,0,0,0,0,0,1,0
55.9,0.87,35,0.3,23,0,0,0,1,0,0,0
56.9,0.83,41,0.3,23,0,0,0,0,0,0,0
58.2,0.8,50,0.3,24,0,1,0,0,0,0,0
59.5,0.77,39,0.3,25,0,0,1,0,0,0,0
60.5,0.74,30,0.3,25,1,0,0,0,0,0,0
55.9,0.83,48,0.3,23,0,0,0,0,1,0,0
57.2,0.83,39,0.3,24,0,0,0,0,0,1,0
55.2,0.8,47,0.3,24,0,0,0,1,0,0,0
58.5,0.77,48,0.3,25,0,0,0,0,0,0,0
57.5,0.8,33,0.3,25,0,1,0,0,0,0,0
65.8,0.74,47,0.3,26,0,0,1,0,0,0,1
60.8,0.74,51,0.3,26,1,0,0,0,0,0,1
62.1,0.71,31,0.3,27,0,0,0,0,1,0,1
64.4,0.71,33,0.3,28,0,0,0,0,0,1,1
57.5,0.8,31,0.3,25,0,0,0,1,0,0,0
59.8,0.74,44,0.3,26,0,0,0,0,0,0,1
63.8,0.74,37,0.3,26,0,1,0,0,0,0,1
63.1,0.69,52,0.3,27,0,0,1,0,0,0,1
58.5,0.74,48,0.3,25,1,0,0,0,0,0,0
60.8,0.74,34,0.3,26,0,0,0,0,1,0,1
