Temperature,Rainfall,Flyers,Price,Sales
27.0,2.0,15,0.3,10
28.9,1.33,15,0.3,13
34.5,1.33,27,0.3,15
44.1,1.05,28,0.3,17
42.4,1.0,33,0.3,18
25.3,1.54,23,0.3,11
32.9,1.54,19,0.3,13
37.5,1.18,28,0.3,15
38.1,1.18,20,0.3,17
43.4,1.05,33,0.3,18
32.6,1.54,23,0.3,12
38.2,1.33,16,0.3,14
37.5,1.33,19,0.3,15
44.1,1.05,23,0.3,17
43.4,1.11,33,0.3,18
30.6,1.67,24,0.3,12
32.2,1.43,26,0.3,14
42.8,1.18,33,0.3,16
43.1,1.18,30,0.3,17
31.6,1.43,20,0.3,12
36.2,1.25,16,0.3,14
40.8,1.11,19,0.3,16
38.1,1.05,21,0.3,17
28.6,1.54,20,0.3,12
32.2,1.25,24,0.3,14
35.8,1.25,18,0.3,16
42.1,1.05,22,0.3,17
34.9,1.33,15,0.3,13
35.2,1.33,27,0.3,14
41.1,1.05,20,0.3,17
40.4,1.05,37,0.3,18
42.4,1.0,35,0.3,18
52.0,1.0,22,0.3,20
50.3,0.87,25,0.3,21
56.6,0.83,46,0.3,22
45.4,1.11,32,0.3,18
45.0,0.95,28,0.3,20
52.3,0.87,39,0.3,21
52.6,0.87,31,0.3,22
42.7,1.0,39,0.3,19
50.0,0.91,40,0.3,20
51.3,0.91,35,0.3,21
55.6,0.83,41,0.3,22
46.4,1.11,34,0.3,18
47.7,0.95,35,0.3,19
52.0,0.91,33,0.3,20
47.3,0.87,31,0.3,21
40.4,1.0,29,0.3,18
43.7,0.95,25,0.3,19
50.0,0.95,28,0.3,20
50.3,0.95,25,0.3,21
42.4,1.0,28,0.3,18
47.7,0.95,36,0.3,19
45.0,1.0,23,0.3,20
47.3,0.87,36,0.3,21
42.4,1.0,21,0.3,18
48.7,1.05,32,0.3,19
45.0,1.0,34,0.3,20
49.6,0.91,45,0.3,22
57.9,0.87,46,0.3,23
57.2,0.8,31,0.3,24
60.2,0.77,28,0.3,24
59.5,0.77,29,0.3,25
55.9,0.87,32,0.3,23
61.2,0.77,28,0.3,24
60.2,0.77,32,0.3,24
58.5,0.77,43,0.3,25
52.9,0.8,29,0.3,23
59.2,0.83,31,0.3,24
58.2,0.83,30,0.3,24
61.5,0.74,47,0.3,25
55.9,0.87,48,0.3,23
58.9,0.87,35,0.3,23
56.2,0.83,30,0.3,24
60.2,0.83,39,0.3,24
56.5,0.77,50,0.3,25
53.9,0.83,32,0.3,23
56.9,0.83,38,0.3,23
58.2,0.77,33,0.3,24
57.2,0.83,36,0.3,24
